City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Peniche,PT,55.99,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
3,Waiouru,NZ,49.01,scattered clouds,-39.4833,175.6667,Tāwhiri
5,Petropavlovsk-Kamchatskiy,RU,30.2,clear sky,53.0452,158.6483,"ООО ""Гостиничный комплекс ""Петропавловск"""
7,Qaqortoq,GL,37.4,overcast clouds,60.7167,-46.0333,Hotel Qaqortoq
8,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
9,Nouadhibou,MR,62.6,clear sky,20.930999999999997,-17.0347,El Medina
14,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
19,Greymouth,NZ,55.51,clear sky,-42.4667,171.2,Kingsgate Hotel Greymouth
20,Mar Del Plata,AR,64.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
22,Ponta Do Sol,PT,60.8,scattered clouds,32.6667,-17.1,Hotel do Campo
24,Makakilo City,US,69.8,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
27,Lebu,CL,55.27,clear sky,-37.6167,-73.65,Hostal Las Lilas
28,Oktyabrskoye,RU,42.8,broken clouds,43.0645,44.7417,Prolesok Mini-hotel
30,Fort Myers Beach,US,61.0,clear sky,26.451999999999998,-81.9481,Lani Kai Island Resort
32,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
33,Belomorsk,RU,32.9,overcast clouds,64.5232,34.7668,Khostel Belomorsk
37,Athabasca,CA,42.8,broken clouds,54.7169,-113.2854,Athabasca Lodge Motel
40,Port Lincoln,AU,59.9,clear sky,-34.7333,135.8667,Port Lincoln Hotel
41,Shingu,JP,55.4,scattered clouds,33.7333,135.9833,Shingu UI Hotel
42,Qaqortoq,GL,37.4,overcast clouds,60.7167,-46.0333,Hotel Qaqortoq
43,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
44,Dunedin,NZ,60.01,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
45,Nikolskoye,RU,37.99,overcast clouds,59.7035,30.7861,Tourist House - Sablino
46,Constitucion,CL,54.46,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
47,Eureka,US,46.0,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
49,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
52,Lebu,CL,55.27,clear sky,-37.6167,-73.65,Hostal Las Lilas
54,Suez,EG,67.57,overcast clouds,29.9737,32.5263,Green House
57,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
59,Hasaki,JP,55.4,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
61,Ancud,CL,42.8,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
63,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
67,Lerwick,GB,44.6,broken clouds,60.1545,-1.1494,The Lerwick Hotel
68,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
69,Cabo San Lucas,MX,53.01,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
72,Ahipara,NZ,61.27,clear sky,-35.1667,173.1667,Ahipara Holiday Park
74,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
76,Adra,ES,61.0,clear sky,36.7496,-3.0206,Hostal Zapata
79,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
81,Mar Del Plata,AR,64.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
83,Oktyabrskoye,RU,42.8,broken clouds,43.0645,44.7417,Prolesok Mini-hotel
86,Progreso,MX,70.0,clear sky,21.2833,-89.6667,Playa Linda Hotel
97,Nikolskoye,RU,37.99,overcast clouds,59.7035,30.7861,Tourist House - Sablino
103,Narsaq,GL,37.4,overcast clouds,60.9167,-46.05,Hotel Narsaq
104,Tuatapere,NZ,66.0,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
105,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
106,Lasa,IT,46.4,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
108,Alta Floresta,BR,69.8,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
113,Te Anau,NZ,58.77,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
117,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
118,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
122,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
125,Sarakhs,IR,30.2,overcast clouds,36.5449,61.1577,مهمان سرای شرکت گاز
129,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
133,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
136,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
137,Nantucket,US,37.99,broken clouds,41.2835,-70.0995,Jared Coffin House
138,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
146,Mar Del Plata,AR,64.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
148,Jalu,LY,69.82,overcast clouds,29.0331,21.5482,صاحبة الفخامة
150,Mar Del Plata,AR,64.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
151,Ajdabiya,LY,66.07,overcast clouds,30.7554,20.2263,Almadina Hotel
153,Andradas,BR,63.52,clear sky,-22.0681,-46.5692,Andradas Palace Hotel
155,Asau,RO,51.01,light rain,46.4333,26.4,Casa Mika Ciobanus
156,Bethel,US,36.0,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
159,Hofn,IS,32.04,light snow,64.2539,-15.2082,Hótel Höfn
160,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
161,Champerico,GT,59.0,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
163,Roald,NO,42.01,clear sky,62.5833,6.1333,Flem Cabins
164,Seddon,AU,60.01,clear sky,-37.8068,144.8916,Footscray Motor Inn
166,Coquimbo,CL,60.8,overcast clouds,-29.9533,-71.3436,Punto de encuentro
171,Ribeira Grande,PT,60.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
172,Rawson,AR,58.59,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
174,Barsuki,RU,33.48,light snow,54.2655,37.4875,"Zagorodnyy Klub ""Berloga"""
175,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
177,Aksu,CN,67.03,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
178,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
179,Half Moon Bay,US,51.8,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
181,Kahului,US,69.8,very heavy rain,20.8947,-156.47,Maui Seaside Hotel
182,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
183,Pisco,PE,69.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
186,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
187,Gawler,AU,63.0,broken clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
188,Vestmannaeyjar,IS,31.86,overcast clouds,63.4427,-20.2734,Glamping & Camping
190,Ribeira Grande,PT,60.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
191,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
193,Luena,AO,69.15,light rain,-11.7833,19.9167,Hotel Kandamba
195,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
196,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
197,Sao Felix Do Xingu,BR,68.74,broken clouds,-6.6447,-51.995,Rio Xingu Camping
200,Katsuura,JP,64.4,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
201,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
202,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
204,Ribeira Grande,PT,60.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
206,Kaitangata,NZ,60.01,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
209,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
212,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
213,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
214,Lagoa,PT,60.3,overcast clouds,39.05,-27.9833,Casa Das Faias
216,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
218,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
224,Kahului,US,69.8,very heavy rain,20.8947,-156.47,Maui Seaside Hotel
225,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
226,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
229,Penzance,GB,46.0,overcast clouds,50.1186,-5.5371,Artist Residence Penzance
230,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
232,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
233,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
236,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
237,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
243,Coahuayana,MX,69.76,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
249,Hofn,IS,32.04,light snow,64.2539,-15.2082,Hótel Höfn
252,Pisco,PE,69.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
253,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
256,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
257,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
258,Frontera,MX,68.43,few clouds,26.9333,-101.45,Casagrande Hotel
260,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
262,Northam,GB,50.0,scattered clouds,51.0333,-4.2167,Durrant House Hotel
263,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
265,Fort Smith,US,57.2,overcast clouds,35.3859,-94.3986,Hampton Inn by Hilton Fort Smith
272,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
278,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
281,Ribeira Grande,PT,60.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
283,Lata,PT,55.0,clear sky,40.1629,-8.3327,Casa Maquia
284,Hofn,IS,32.04,light snow,64.2539,-15.2082,Hótel Höfn
285,Alihe,CN,43.74,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
286,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
287,Esperance,AU,66.2,clear sky,-33.8667,121.9,Hospitality Esperance
288,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
290,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
292,Svetlogorsk,BY,38.62,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
295,Upington,ZA,68.0,light rain,-28.4478,21.2561,River Place Manor
296,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
302,Mount Gambier,AU,60.8,scattered clouds,-37.8333,140.7667,Commodore on the Park
305,Shelburne,CA,32.0,clear sky,44.0787,-80.2041,The Retreat at the Farm
315,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
316,Den Helder,NL,45.0,broken clouds,52.9599,4.7593,Hotel Den Helder
317,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
319,Hasaki,JP,55.4,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
321,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
327,Solnechnyy,RU,32.13,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
329,Hailar,CN,42.48,broken clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
333,Fortuna,US,45.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
337,Nantucket,US,37.99,broken clouds,41.2835,-70.0995,Jared Coffin House
338,Bayir,TR,53.6,light rain,37.2687,28.2167,Hotel Babadag
347,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
349,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
351,Narsaq,GL,37.4,overcast clouds,60.9167,-46.05,Hotel Narsaq
352,Eregli,TR,52.45,overcast clouds,37.5133,34.0467,Hotel Fuat Bey
354,Hasaki,JP,55.4,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
360,Jinxiang,CN,58.3,clear sky,27.4327,120.6062,Wolong Village
361,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
366,Nikolskoye,RU,37.99,overcast clouds,59.7035,30.7861,Tourist House - Sablino
371,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
372,Kuopio,FI,33.8,light rain and snow,62.8924,27.677,Hotel Jahtihovi
380,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
382,Changping,CN,62.01,haze,40.2186,116.2197,Huachang Hotel
384,Polis,CY,64.4,few clouds,35.0367,32.4264,Marion
386,Qaqortoq,GL,37.4,overcast clouds,60.7167,-46.0333,Hotel Qaqortoq
391,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
392,Progreso,MX,70.0,clear sky,21.2833,-89.6667,Playa Linda Hotel
394,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
399,Fukue,JP,57.2,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
400,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
404,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
405,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
406,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
407,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
409,Sadon,RU,42.8,scattered clouds,42.8518,44.0037,Pik Turista
414,Marienburg,PL,42.01,light rain,54.0359,19.0266,Hotel Centrum Malbork
421,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
422,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
424,Flinders,AU,62.01,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
425,San Lorenzo De El Escorial,ES,52.0,clear sky,40.5914,-4.1474,Hotel Florida
432,Pisco,PE,69.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
433,Sunrise Manor,US,44.6,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
435,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
440,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
441,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
445,San Jeronimo,PE,47.55,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
449,Brae,GB,44.6,broken clouds,60.3964,-1.3530000000000002,Busta House Hotel
450,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
452,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
457,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
458,Svetlogorsk,BY,38.62,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
459,Kaitangata,NZ,60.01,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
462,Rocha,UY,55.44,clear sky,-34.4833,-54.3333,Beleza Pura B&B
466,Saint George,US,44.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
467,West Odessa,US,43.0,clear sky,31.8424,-102.4988,Corporate Mobile Housing
470,Cayeli,TR,57.18,scattered clouds,41.0923,40.7292,Grand Cavusoglu Hotel
473,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
476,Monchique,PT,59.0,clear sky,37.3177,-8.5553,Estalagem Abrigo Da Montanha
478,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
479,Airai,TL,65.66,overcast clouds,-8.9266,125.4092,Juvinal Martin
482,Cabo San Lucas,MX,53.01,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
483,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
485,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
489,Hasaki,JP,55.4,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
490,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
495,Lompoc,US,50.0,overcast clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
496,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
498,Hasaki,JP,55.4,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
499,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
501,Burnie,AU,53.01,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
503,Saint-Francois,FR,44.01,broken clouds,46.4154,3.9054,Manoir Du Bonheur
504,Eureka,US,46.0,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
505,Ponta Do Sol,PT,60.8,scattered clouds,32.6667,-17.1,Hotel do Campo
506,San Vicente,AR,60.21,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
514,Chuy,UY,57.74,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
516,Lincoln Park,US,39.2,few clouds,42.2506,-83.1785,Best Western Greenfield Inn
519,Cabo San Lucas,MX,53.01,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
523,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
525,Lagoa,PT,60.3,overcast clouds,39.05,-27.9833,Casa Das Faias
527,Muros,ES,48.0,clear sky,42.7762,-9.0603,Apartment Av. Castelao
529,Lompoc,US,50.0,overcast clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
532,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
536,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
539,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
541,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
545,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
546,Fortuna,US,45.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
548,Gisborne,NZ,64.99,clear sky,-38.6533,178.0042,ASURE Alfresco Motor Lodge
551,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
556,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
559,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
560,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
563,Alice Springs,AU,55.4,light rain,-23.7,133.8833,Desert Palms Alice Springs
564,Mackenzie,CA,44.6,overcast clouds,55.2999,-123.1698,Hilton Shop
568,Gat,IL,64.99,clear sky,31.61,34.7642,OlusHome
571,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
572,Coihaique,CL,46.24,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
574,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
575,Lagoa,PT,60.3,overcast clouds,39.05,-27.9833,Casa Das Faias
576,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
577,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
582,Wahpeton,US,35.6,clear sky,46.2652,-96.6059,Select Inn Breckenridge
583,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
584,Ponta Do Sol,PT,60.8,scattered clouds,32.6667,-17.1,Hotel do Campo
589,Buraydah,SA,69.8,dust,26.326,43.975,فندق راحة السلام
591,Esperance,AU,66.2,clear sky,-33.8667,121.9,Hospitality Esperance
593,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
597,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
601,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
602,Cabo San Lucas,MX,53.01,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
605,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
606,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
611,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
613,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
614,Dongsheng,CN,61.03,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
617,Lebu,CL,55.27,clear sky,-37.6167,-73.65,Hostal Las Lilas
618,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
620,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
625,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
626,Pisco,PE,69.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
627,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
629,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
632,Te Anau,NZ,58.77,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
640,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
642,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
644,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
646,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
648,Mar Del Plata,AR,64.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
655,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
657,Goderich,CA,33.8,clear sky,43.7501,-81.7165,Harmony Inn
658,Narsaq,GL,37.4,overcast clouds,60.9167,-46.05,Hotel Narsaq
661,Hamilton,US,37.4,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
662,Saint George,US,44.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
664,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
667,Chervonohryhorivka,UA,44.6,broken clouds,47.623000000000005,34.5389,Sadyba Na Butsʹko-Tomakivsʹkiy Sichi
668,Cabo San Lucas,MX,53.01,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
674,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
676,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
680,Baglan,AF,40.5,overcast clouds,36.1307,68.7083,Habibullah MOsazai
682,Guanay,BO,66.99,overcast clouds,-15.4975,-67.8797,Hotel Ritzy
683,Dongying,CN,66.61,scattered clouds,37.4564,118.4856,Wanda Realm
684,Lapa,BR,68.0,broken clouds,-25.7697,-49.7158,Pousada Solar da Lapa
