City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
688,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
694,Margate,GB,46.99,clear sky,51.3813,1.3862,Premier Inn Margate hotel
699,Ahipara,NZ,61.27,clear sky,-35.1667,173.1667,Ahipara Holiday Park
701,Mar Del Plata,AR,64.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
703,Bayan,CN,35.44,overcast clouds,46.0833,127.4,Wanhao Inn
704,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
705,Portland,US,46.4,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
706,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
708,Kaspiysk,RU,37.4,broken clouds,42.8816,47.6392,Alima Hostel
710,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
714,Abu Kamal,SY,64.92,clear sky,34.4506,40.9171,محطة التلفاز
716,Den Helder,NL,45.0,broken clouds,52.9599,4.7593,Hotel Den Helder
718,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
719,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
720,Las Vegas,US,44.6,clear sky,36.175,-115.1372,Plaza Hotel & Casino
721,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
722,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
728,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
729,Portland,US,46.4,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
732,Susanville,US,39.2,clear sky,40.4163,-120.65299999999999,Red Lion Inn & Suites Susanville
738,Andover,GB,42.8,broken clouds,51.2083,-1.4825,Premier Inn Andover hotel
739,Camacha,PT,59.0,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
740,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
741,Northam,GB,50.0,scattered clouds,51.0333,-4.2167,Durrant House Hotel
743,Epping,AU,57.99,overcast clouds,-33.7727,151.0818,Travelodge Hotel Macquarie North Ryde Sydney
754,San Gabriel,US,52.0,scattered clouds,34.0961,-118.1058,Hilton Los Angeles/San Gabriel
757,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
759,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
760,Lebu,CL,55.27,clear sky,-37.6167,-73.65,Hostal Las Lilas
761,Pisco,PE,69.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
763,Bardsir,IR,60.8,clear sky,29.9227,56.5743,هتل سجاد
764,Umea,SE,32.0,overcast clouds,63.8284,20.2597,Hotel Avenue | ProfilHotels
767,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
768,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
770,Hasaki,JP,55.4,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
773,Ribeira Grande,PT,60.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
774,Fortuna Foothills,US,55.0,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
776,Salinas,US,51.8,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
783,San Angelo,US,53.6,overcast clouds,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
784,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
785,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
787,Buraydah,SA,69.8,dust,26.326,43.975,فندق راحة السلام
788,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
790,Stoilesti,RO,45.48,broken clouds,44.9,24.3833,Bulagei Sat
791,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
796,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
797,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
801,Royan,FR,50.0,scattered clouds,45.6285,-1.0281,Hôtel Cordouan Thalassothérapie et Spa - Royan
802,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
806,Ofunato,JP,44.6,broken clouds,39.0717,141.7167,Ofunato Hot Spring
808,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
809,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
810,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
811,Gravdal,NO,37.67,broken clouds,68.1214,13.5031,Skreda Rorbusuiter
812,Constitucion,CL,54.46,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
813,Alice Springs,AU,55.4,light rain,-23.7,133.8833,Desert Palms Alice Springs
817,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
818,Bethel,US,36.0,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
819,Lompoc,US,50.0,overcast clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
820,Ajaccio,FR,59.0,broken clouds,42.0,8.9167,Sole E Monte
822,Safranbolu,TR,57.6,clear sky,41.2508,32.6942,Canbulat & Canbulat Tourism
826,Bethel,US,36.0,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
827,Nikolskoye,RU,37.99,overcast clouds,59.7035,30.7861,Tourist House - Sablino
831,Nelson Bay,AU,64.4,light rain,-32.7167,152.15,Mantra Nelson Bay
834,Kahului,US,69.8,very heavy rain,20.8947,-156.47,Maui Seaside Hotel
838,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
843,Istok,XK,53.6,scattered clouds,42.7808,20.4875,Hotel TROFTA
847,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
852,Ahipara,NZ,61.27,clear sky,-35.1667,173.1667,Ahipara Holiday Park
858,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
859,Wajima,JP,44.6,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
864,Lebu,CL,55.27,clear sky,-37.6167,-73.65,Hostal Las Lilas
865,Paraiso,CR,68.0,clear sky,9.8383,-83.8656,Rinconcito Verde
869,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
873,Fortuna,US,45.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
877,Yerofey Pavlovich,RU,34.56,overcast clouds,53.9667,121.9667,lounges and warm parking
878,Rocha,UY,55.44,clear sky,-34.4833,-54.3333,Beleza Pura B&B
880,Tynda,RU,33.26,overcast clouds,55.1667,124.7167,Medis
882,Hasaki,JP,55.4,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
889,Elizabeth City,US,41.0,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
891,Coihaique,CL,46.24,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
892,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
894,Muros,ES,48.0,clear sky,42.7762,-9.0603,Apartment Av. Castelao
896,Ribeira Grande,PT,60.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
897,Poros,GR,59.0,overcast clouds,37.4994,23.4536,New Aegli Resort Hotel 4 stars
902,Lichinga,MZ,66.2,light rain,-13.3128,35.2406,Residencial Bendiak
905,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
907,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
910,San Jose,US,48.2,overcast clouds,37.3394,-121.895,The Westin San Jose
914,Korla,CN,66.52,overcast clouds,41.7597,86.1469,Gulisitan Hotel
915,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
916,Ahipara,NZ,61.27,clear sky,-35.1667,173.1667,Ahipara Holiday Park
917,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
918,Korla,CN,66.52,overcast clouds,41.7597,86.1469,Gulisitan Hotel
921,Cabo San Lucas,MX,53.01,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
922,Abu Kamal,SY,64.92,clear sky,34.4506,40.9171,محطة التلفاز
923,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
924,Fortuna,US,45.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
935,Pahrump,US,37.4,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
940,Santiago,CL,64.0,scattered clouds,-33.4569,-70.6483,Che Lagarto Hostel Santiago
941,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
943,Huilong,CN,62.01,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
945,Cheyenne,US,30.99,snow,41.14,-104.8203,The Historic Plains Hotel & Restaurant
946,Dalian,CN,44.6,haze,38.9122,121.6022,Kempinski Hotel Dalian
949,Virginia Beach,US,43.0,few clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
958,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
959,Necochea,AR,61.0,clear sky,-38.5473,-58.7368,dyd -mar Hotel
962,Esperance,AU,66.2,clear sky,-33.8667,121.9,Hospitality Esperance
963,Uusikaupunki,FI,35.6,overcast clouds,60.8004,21.4084,Hotel Aquarius
964,Challans,FR,50.0,clear sky,46.8436,-1.8749,Citotel Le Challans
966,Guerrero Negro,MX,54.28,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
968,Santa Vitoria Do Palmar,BR,57.6,clear sky,-33.5189,-53.3681,Hostel Comodoro
976,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
978,Cabo San Lucas,MX,53.01,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
980,Olafsvik,IS,32.38,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
981,Great Yarmouth,GB,46.4,few clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
983,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
992,Glendive,US,39.0,clear sky,47.1053,-104.7125,Baymont by Wyndham Glendive
993,Hit,IQ,66.04,clear sky,33.6416,42.8251,صالون زيرو
995,Ozark,US,51.01,overcast clouds,37.0209,-93.206,Americas Best Value Inn Ozark Springfield
997,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
998,Evanston,US,46.0,scattered clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
1002,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1003,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1004,Sabzevar,IR,39.2,few clouds,36.2126,57.6819,پزشکی قانونی سبزوار
1005,Saldanha,ZA,68.0,broken clouds,-33.0117,17.9442,Blue Bay Lodge
1011,Brae,GB,44.6,broken clouds,60.3964,-1.3530000000000002,Busta House Hotel
1012,Chuy,UY,57.74,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
1015,Cascais,PT,57.99,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
1017,Hamilton,US,37.4,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
1019,Esperance,AU,66.2,clear sky,-33.8667,121.9,Hospitality Esperance
1020,Laukaa,RU,32.76,snow,58.7372,29.8453,U Lysoy Gory Hotel
1021,Ostersund,SE,30.0,overcast clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
1022,Qaqortoq,GL,37.4,overcast clouds,60.7167,-46.0333,Hotel Qaqortoq
1024,Naze,JP,66.2,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
1026,Ilinden,MK,46.4,clear sky,41.9961,21.5822,Le Village
1031,Lebu,CL,55.27,clear sky,-37.6167,-73.65,Hostal Las Lilas
1033,Jackson,US,44.01,clear sky,42.4165,-122.8345,Agate Village Apartments
1041,Rio Grande,BR,68.41,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
1042,Flinders,AU,62.01,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
1043,Saint Anthony,US,42.01,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
1044,Ponta Do Sol,PT,60.8,scattered clouds,32.6667,-17.1,Hotel do Campo
1046,Brooks,CA,32.0,clear sky,50.5834,-111.8851,Heritage Inn Hotel & Convention Centre
1047,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1049,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1050,Mar Del Plata,AR,64.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
1051,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
1063,Morgan City,US,66.2,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
1065,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1069,Maku,IR,35.4,overcast clouds,39.2911,44.4521,Maku Tourist Hotel
1070,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
1071,Nouadhibou,MR,62.6,clear sky,20.930999999999997,-17.0347,El Medina
1073,Saldanha,ZA,68.0,broken clouds,-33.0117,17.9442,Blue Bay Lodge
1074,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1075,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1077,Machali,CL,58.33,broken clouds,-34.1833,-70.6667,Mining House
1090,Rancho Palos Verdes,US,53.01,clear sky,33.7445,-118.387,Terranea Resort
1091,Hofn,IS,32.04,light snow,64.2539,-15.2082,Hótel Höfn
1093,Ribeira Grande,PT,60.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
1095,Laguna,US,46.4,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
1097,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
1099,Ostersund,SE,30.0,overcast clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
1100,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1101,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1104,Solnechnyy,RU,32.13,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
1107,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1111,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1113,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1117,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1118,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1123,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1128,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1134,Taltal,CL,64.04,broken clouds,-25.4,-70.4833,Residencial Karime
1137,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1138,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1140,Nikolskoye,RU,37.99,overcast clouds,59.7035,30.7861,Tourist House - Sablino
1142,Wyndham,US,36.0,clear sky,37.6985,-77.6125,Hilton Richmond Hotel & Spa/Short Pump
1146,Mayo,US,46.4,clear sky,38.8876,-76.5119,Resorts Resource Group International
1147,Narsaq,GL,37.4,overcast clouds,60.9167,-46.05,Hotel Narsaq
1148,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1149,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1151,Uglegorsk,RU,34.65,scattered clouds,49.0833,142.0333,Primorskaya Gostinitsa
1155,Padre Paraiso,BR,60.4,broken clouds,-17.0742,-41.4844,Pousada Três Irmãos
1158,Buritis,BR,67.03,overcast clouds,-15.6178,-46.4233,Hotel Rainha do Vale
1162,Narsaq,GL,37.4,overcast clouds,60.9167,-46.05,Hotel Narsaq
1163,Molina,CL,55.4,clear sky,-35.1167,-71.2833,Hostal Pucará
1168,Souris,CA,30.99,clear sky,49.6172,-100.2612,The Souris Hotel
1172,Terrace,CA,32.0,snow,54.5163,-128.6035,Northern Motor Inn
1173,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1175,Esperance,AU,66.2,clear sky,-33.8667,121.9,Hospitality Esperance
1176,Vestmanna,FO,41.0,few clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
1177,Pisco,PE,69.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
1184,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1187,Palmer,US,37.4,overcast clouds,42.1584,-72.3287,Wedgewood Motel
1189,Rawson,AR,58.59,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
1191,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1193,Codrington,AU,55.96,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
1195,Ponta Do Sol,PT,60.8,scattered clouds,32.6667,-17.1,Hotel do Campo
1197,Airai,TL,65.66,overcast clouds,-8.9266,125.4092,Juvinal Martin
1200,Shingu,JP,55.4,scattered clouds,33.7333,135.9833,Shingu UI Hotel
1202,Nikolskoye,RU,37.99,overcast clouds,59.7035,30.7861,Tourist House - Sablino
1206,Pinega,RU,32.34,light snow,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
1208,Ivanivka,UA,48.27,broken clouds,46.7208,34.553000000000004,Спорт Лото
1211,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1212,Tuatapere,NZ,66.0,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
1215,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1218,Sao Borja,BR,67.06,light rain,-28.6606,-56.0044,Hotel Executivo
1220,Danilov,RU,30.15,snow,58.1908,40.1717,Sot'.
1224,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1225,Flinders,AU,62.01,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
1230,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1231,Nikolskoye,RU,37.99,overcast clouds,59.7035,30.7861,Tourist House - Sablino
1236,Kiama,AU,62.01,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
1242,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1246,Concepcion,CL,55.4,overcast clouds,-36.827,-73.0498,Hotel El Araucano
1247,Smithers,CA,33.8,light rain,54.7804,-127.1743,Prestige Hudson Bay Lodge
1248,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1252,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1253,Wilmington,US,55.0,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
1256,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1259,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1260,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1265,Naze,JP,66.2,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
1267,Prince Rupert,CA,35.6,light snow,54.3161,-130.3201,Crest Hotel
1268,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
1270,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1271,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1274,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1276,Veselynove,UA,45.34,overcast clouds,47.3567,31.2349,Золотой фазан
1280,Evanston,US,46.0,scattered clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
1283,Port Macquarie,AU,66.2,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
1287,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1288,Lasa,IT,46.4,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
1290,Linares,CL,51.55,few clouds,-35.85,-71.6,Hotel Real
1292,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1293,Flinders,AU,62.01,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
1294,Elizabeth City,US,41.0,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
1296,Port Lincoln,AU,59.9,clear sky,-34.7333,135.8667,Port Lincoln Hotel
1298,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1299,Prince Rupert,CA,35.6,light snow,54.3161,-130.3201,Crest Hotel
1301,Oil City,US,33.8,clear sky,41.4339,-79.7064,Days Inn by Wyndham Oil City Conference Center
1302,Katsuura,JP,64.4,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
1303,Esperance,AU,66.2,clear sky,-33.8667,121.9,Hospitality Esperance
1308,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1311,Elat,IL,64.4,clear sky,29.5581,34.9482,Club Hotel Eilat
1316,Orange,US,54.0,overcast clouds,33.7,-117.7675,Meadows
1319,Sawtell,AU,69.8,moderate rain,-30.3833,153.1,Island Beach House Sawtell
1320,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1326,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1330,Nouadhibou,MR,62.6,clear sky,20.930999999999997,-17.0347,El Medina
1332,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1333,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1337,Kahului,US,69.8,very heavy rain,20.8947,-156.47,Maui Seaside Hotel
1338,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1343,Neftcala,AZ,41.99,overcast clouds,39.3742,49.2472,Otel restoran
1351,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1354,Mayo,US,46.4,clear sky,38.8876,-76.5119,Resorts Resource Group International
1355,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1360,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1365,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1368,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1369,Carrickfergus,GB,44.01,light rain,54.7158,-5.8058,Premier Inn Carrickfergus hotel
1370,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1371,Lebu,CL,55.27,clear sky,-37.6167,-73.65,Hostal Las Lilas
1373,Tromso,NO,36.0,overcast clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
1374,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1375,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1376,Lithakia,GR,59.0,scattered clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
1378,Lebu,CL,55.27,clear sky,-37.6167,-73.65,Hostal Las Lilas
1380,Mar Del Plata,AR,64.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
