City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1382,Lebu,CL,55.27,clear sky,-37.6167,-73.65,Hostal Las Lilas
1384,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1386,Shreveport,US,66.0,few clouds,32.5251,-93.7502,Eldorado Resort Casino Shreveport
1388,Chuy,UY,57.74,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
1390,Lake Cowichan,CA,45.0,overcast clouds,48.825,-124.0546,Boutique Waterfront Lodge
1392,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1395,Emborion,GR,55.4,few clouds,40.4833,21.55,Villa Kastanodasos
1396,Saint George,US,44.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
1397,Surt,LY,61.97,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
1398,Melipilla,CL,57.2,overcast clouds,-33.7,-71.2167,Hotel Los Troncos
1399,Lompoc,US,50.0,overcast clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
1401,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1402,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
1403,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1404,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1405,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1407,Gillette,US,41.0,overcast clouds,44.2911,-105.5022,National 9 Inn - Gillette WY
1408,Te Anau,NZ,58.77,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
1409,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1410,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1415,Wiwili,NI,64.47,scattered clouds,13.6268,-85.8254,Hospedaje gladita
1417,Port-De-Bouc,FR,53.6,few clouds,43.4,4.9833,HOTEL RESIDENCE LES AIGUADES
1418,Hamilton,US,37.4,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
1420,Sistranda,NO,33.8,clear sky,63.7256,8.834,Hotell Frøya
1425,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1428,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1430,Modra,SK,48.2,clear sky,48.333999999999996,17.3071,Hotel Majolika
1431,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1432,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1434,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1435,Springdale,US,57.0,overcast clouds,36.1867,-94.1288,Springdale Inn
1437,Broome,US,36.0,overcast clouds,42.2506,-75.833,Chenango Valley State Park
1441,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1445,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1454,Lazaro Cardenas,MX,69.71,clear sky,17.9583,-102.2,Hotel Quinta Antigua
1455,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1456,Narsaq,GL,37.4,overcast clouds,60.9167,-46.05,Hotel Narsaq
1457,Umea,SE,32.0,overcast clouds,63.8284,20.2597,Hotel Avenue | ProfilHotels
1458,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1460,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1462,Ucluelet,CA,46.0,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
1465,Ngunguru,NZ,61.0,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
1470,Half Moon Bay,US,51.8,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
1475,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1476,Kuryk,KZ,37.85,overcast clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
1477,Hamilton,US,37.4,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
1478,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1479,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1482,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1483,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1486,Alice Springs,AU,55.4,light rain,-23.7,133.8833,Desert Palms Alice Springs
1489,Salina,US,55.4,overcast clouds,38.8403,-97.6114,Holiday Inn Express & Suites Salina
1491,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1494,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1497,Port Hardy,CA,33.8,heavy intensity rain,50.6996,-127.4199,Airport Inn
1499,Great Yarmouth,GB,46.4,few clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
1506,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1508,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1509,Saint George,US,44.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
1510,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1515,Bethel,US,36.0,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
1516,Laguna,US,46.4,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
1519,Hami,CN,66.43,overcast clouds,42.8,93.45,Laoyutang Resort
1521,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1527,Lebu,CL,55.27,clear sky,-37.6167,-73.65,Hostal Las Lilas
1538,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1539,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1541,Uruguaiana,BR,68.0,clear sky,-29.7547,-57.0883,Fares Turis Hotel
1542,Ribeira Grande,PT,60.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
1543,Sao Goncalo Do Sapucai,BR,62.17,clear sky,-21.8922,-45.5953,Novo Hotel
1544,Esperance,AU,66.2,clear sky,-33.8667,121.9,Hospitality Esperance
1547,Catamarca,AR,64.0,broken clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
1549,Pegnitz,DE,41.0,broken clouds,49.7564,11.545,Hotel Ratsstube Pegnitz GmbH
1553,Guerrero Negro,MX,54.28,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
1558,Fortuna,US,45.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
1559,Radece,SI,53.6,broken clouds,46.0681,15.1839,Hcomp-Group grafične storitve Henrik Klembas s.p.
1567,Camacha,PT,59.0,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
1568,Kyzyl-Suu,KG,48.34,overcast clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
1570,San Ignacio,BZ,70.0,clear sky,17.1561,-89.0714,Rainforest Haven Inn
1571,Kushima,JP,59.0,few clouds,31.4583,131.2333,Hanaoka
1577,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1582,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1583,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1585,Hamilton,US,37.4,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
1587,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1588,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1592,Aichach,DE,42.01,broken clouds,48.4576,11.1341,Drei Bären Inn
1597,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1599,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1600,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1604,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1605,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1606,Christchurch,NZ,62.01,clear sky,-43.5333,172.6333,The George
1608,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1610,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1613,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1626,Valkla,EE,35.01,snow,59.4744,25.3186,Kullamäe Homestay
1628,Ribeira Grande,PT,60.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
1629,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1630,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1633,Elizabeth City,US,41.0,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
1634,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1635,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1636,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1639,Podor,MR,64.4,clear sky,16.6527,-14.9587,La cour du fleuve
1644,Ponta Do Sol,PT,60.8,scattered clouds,32.6667,-17.1,Hotel do Campo
1645,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1646,Saldanha,ZA,68.0,broken clouds,-33.0117,17.9442,Blue Bay Lodge
1647,Airai,TL,65.66,overcast clouds,-8.9266,125.4092,Juvinal Martin
1658,Ribeira Grande,PT,60.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
1659,Atar,MR,68.0,broken clouds,20.5169,-13.0499,Oumou Elghoura
1661,Tahta,EG,66.2,clear sky,26.7693,31.5021,El Salam Hotel
1663,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1665,Svetlogorsk,BY,38.62,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
1667,Ottumwa,US,48.0,overcast clouds,41.02,-92.4113,Hampton Inn Ottumwa
1670,Vieux-Habitants,GP,68.0,scattered clouds,16.0589,-61.7659,Gîtes Dardanelle
1671,Constantine,DZ,48.2,mist,36.365,6.6147,Grand Hotel Cirta
1673,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1677,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1678,Lompoc,US,50.0,overcast clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
1679,Santa Marta De Tormes,ES,46.0,few clouds,40.9506,-5.6272,Hotel Alameda Palace
1680,Ruthin,GB,46.4,few clouds,53.1137,-3.3178,Lyons Woodlands Hall
1681,Kaspiyskiy,RU,34.5,overcast clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
1688,Coihaique,CL,46.24,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
1692,Bom Jesus,BR,68.83,clear sky,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
1695,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1696,Artvin,TR,53.6,clear sky,41.1667,41.8333,Koru Butik Otel
1699,Olafsvik,IS,32.38,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
1700,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
1702,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1705,Bethel,US,36.0,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
1709,Nikolskoye,RU,37.99,overcast clouds,59.7035,30.7861,Tourist House - Sablino
1710,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1715,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1717,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1718,Bitlis,TR,57.2,scattered clouds,38.5,42.25,Karaman
1722,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
1726,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1728,Fortuna,US,45.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
1731,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1733,Palmares Do Sul,BR,68.7,scattered clouds,-30.2578,-50.5097,Restaurante e Pensão Lopes
1735,Guerrero Negro,MX,54.28,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
1736,Mar Del Plata,AR,64.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
1737,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1738,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1739,Bethel,US,36.0,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
1740,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1741,Sao Marcos,BR,62.01,broken clouds,-28.9711,-51.0681,Hotel São Marcos
1743,Guane,CU,66.09,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
1747,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1749,Santa Cruz De La Palma,ES,64.4,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
1750,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1756,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
1758,Vila Franca Do Campo,PT,59.0,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
1762,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1764,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1765,Half Moon Bay,US,51.8,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
1766,Kamaishi,JP,44.6,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
1768,Petropavlovsk-Kamchatskiy,RU,30.2,clear sky,53.0452,158.6483,"ООО ""Гостиничный комплекс ""Петропавловск"""
1769,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1770,Patacamaya,BO,41.32,overcast clouds,-17.2333,-67.9167,GARAJE EVA LA TRAILERA
1773,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1774,Ahipara,NZ,61.27,clear sky,-35.1667,173.1667,Ahipara Holiday Park
1776,Ponta Do Sol,PT,60.8,scattered clouds,32.6667,-17.1,Hotel do Campo
1777,Ponta Do Sol,PT,60.8,scattered clouds,32.6667,-17.1,Hotel do Campo
1778,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1781,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1784,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1785,Vila Franca Do Campo,PT,59.0,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
1787,Nouadhibou,MR,62.6,clear sky,20.930999999999997,-17.0347,El Medina
1788,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1792,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1794,Nara,JP,57.2,few clouds,34.6851,135.8049,Guesthouse Nara Komachi
1796,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1797,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1800,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1806,Bethel,US,36.0,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
1807,Saldanha,ZA,68.0,broken clouds,-33.0117,17.9442,Blue Bay Lodge
1809,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1810,Chuy,UY,57.74,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
1811,Jamestown,US,37.0,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1813,Colares,PT,59.0,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
1821,Jalu,LY,69.82,overcast clouds,29.0331,21.5482,صاحبة الفخامة
1825,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1829,Toktogul,KG,42.67,overcast clouds,41.8708,72.9402,KAGAN
1830,Aras,ES,51.8,broken clouds,42.5617,-2.356,Jardines de Viana Spa
1832,Shaunavon,CA,32.0,clear sky,49.6501,-108.4181,Bear's Den Lodge
1834,Camargo,MX,45.72,scattered clouds,27.6667,-105.1667,Hotel Santa Fe
1835,Esperance,AU,66.2,clear sky,-33.8667,121.9,Hospitality Esperance
1837,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1840,Coquimbo,CL,60.8,overcast clouds,-29.9533,-71.3436,Punto de encuentro
1841,Mount Gambier,AU,60.8,scattered clouds,-37.8333,140.7667,Commodore on the Park
1842,Hofn,IS,32.04,light snow,64.2539,-15.2082,Hótel Höfn
1847,Ahipara,NZ,61.27,clear sky,-35.1667,173.1667,Ahipara Holiday Park
1849,Port Lincoln,AU,59.9,clear sky,-34.7333,135.8667,Port Lincoln Hotel
1852,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1854,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1856,Saint Paul,US,42.8,clear sky,44.9444,-93.0933,InterContinental Saint Paul Riverfront
1857,Saint George,US,44.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
1860,Northam,GB,50.0,scattered clouds,51.0333,-4.2167,Durrant House Hotel
1862,Venado Tuerto,AR,64.0,clear sky,-33.7456,-61.9688,Hotel - Miro Park
1868,Fort Saint James,CA,34.41,overcast clouds,54.4333,-124.25,The View Hotel
1869,Boksitogorsk,RU,33.53,overcast clouds,59.474,33.8485,Теплый Стан
1870,Tuatapere,NZ,66.0,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
1871,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1874,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1875,Klaksvik,FO,41.0,few clouds,62.2266,-6.5889999999999995,Airbnb rooms
1877,Fortuna,US,45.0,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
1878,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1879,Mar Del Plata,AR,64.99,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
1882,Nantucket,US,37.99,broken clouds,41.2835,-70.0995,Jared Coffin House
1887,Ponta Do Sol,PT,60.8,scattered clouds,32.6667,-17.1,Hotel do Campo
1892,Nikolskoye,RU,37.99,overcast clouds,59.7035,30.7861,Tourist House - Sablino
1901,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
1913,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1916,Kushima,JP,59.0,few clouds,31.4583,131.2333,Hanaoka
1917,Bluff,NZ,66.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1921,Esperance,AU,66.2,clear sky,-33.8667,121.9,Hospitality Esperance
1922,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1925,Jalu,LY,69.82,overcast clouds,29.0331,21.5482,صاحبة الفخامة
1926,Dunedin,NZ,60.01,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
1928,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1929,Ponta Do Sol,PT,60.8,scattered clouds,32.6667,-17.1,Hotel do Campo
1930,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1936,Saldanha,ZA,68.0,broken clouds,-33.0117,17.9442,Blue Bay Lodge
1940,Hilo,US,69.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1941,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1942,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1943,Taltal,CL,64.04,broken clouds,-25.4,-70.4833,Residencial Karime
1944,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
1948,Cabo San Lucas,MX,53.01,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
1949,Punta Arenas,CL,39.2,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
1952,Canon City,US,32.0,snow,38.441,-105.2424,Travel Inn Motel
1955,Athens,GR,60.01,scattered clouds,37.9795,23.7162,Novotel Athenes
1956,New Norfolk,AU,59.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
1963,San Quintin,MX,52.7,clear sky,30.4833,-115.95,Old Mill Hotel
1967,Castro,BR,60.85,clear sky,-24.7911,-50.0119,CHACARA BAILLY
1978,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
1979,Domat,CH,37.0,scattered clouds,46.8348,9.4508,Hotel Sommerau Chur
1984,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
1987,Yoichi,JP,42.8,broken clouds,43.2039,140.7703,Marumatta Farm 21
1989,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
1990,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
2000,Lagoa,PT,60.3,overcast clouds,39.05,-27.9833,Casa Das Faias
2002,Coahuayana,MX,69.76,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
2005,Hamilton,US,37.4,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
2007,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
2009,Tias,ES,64.4,few clouds,28.9611,-13.645,Hotel Beatriz Playa & SPA
2012,Qaqortoq,GL,37.4,overcast clouds,60.7167,-46.0333,Hotel Qaqortoq
2013,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
2016,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
2020,San Cristobal,VE,64.44,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
2021,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
2023,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
2027,Ribeira Brava,PT,62.01,scattered clouds,32.65,-17.0667,Hotel do Campo
2028,Drumheller,CA,37.4,scattered clouds,51.4617,-112.7101,Ramada by Wyndham Drumheller Hotel & Suites
2030,Tuatapere,NZ,66.0,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
2032,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
2033,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
2034,Gendringen,NL,43.0,overcast clouds,51.8733,6.3764,Romantik Parkhotel Wasserburg Anholt
2035,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
2036,Cape Town,ZA,68.0,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
2037,Cabo San Lucas,MX,53.01,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
2038,Ushuaia,AR,37.4,scattered clouds,-54.8,-68.3,Albatros Hotel
2040,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
2043,Pacific Grove,US,50.0,scattered clouds,36.6177,-121.9166,Lovers Point Inn
2044,Hermanus,ZA,69.01,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
2049,Guerrero Negro,MX,54.28,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
2053,Mataura,NZ,66.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
2055,Hamilton,US,37.4,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
2056,Panaba,MX,65.55,clear sky,21.2833,-88.2667,Posada rosario
