City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
260,Faya,SA,2021-03-12 23:01:52,18.3851,42.4509,62.6,82,0,0.83
261,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
262,Bandarbeyla,SO,2021-03-12 23:02:41,9.4942,50.8122,76.1,74,0,7.72
263,Sept-Iles,CA,2021-03-12 23:01:25,50.2001,-66.3821,28.99,59,90,17.27
264,Boundiali,CI,2021-03-12 23:02:41,9.5217,-6.4869,83.71,28,86,2.26
265,Kilindoni,TZ,2021-03-12 23:02:42,-7.9139,39.6668,80.53,71,1,7.25
266,Hobyo,SO,2021-03-12 23:01:17,5.3505,48.5268,77.25,82,58,12.75
267,Old Bridge,US,2021-03-12 23:02:43,40.4148,-74.3654,64.4,19,1,20.71
268,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
269,Cidreira,BR,2021-03-12 22:59:38,-30.1811,-50.2056,72.12,75,13,5.39
270,Sioux Lookout,CA,2021-03-12 23:02:44,50.1001,-91.917,26.6,36,20,10.36
271,Mar Del Plata,AR,2021-03-12 23:02:23,-38.0023,-57.5575,64.99,63,0,6.91
272,Dikson,RU,2021-03-12 23:01:23,73.5069,80.5464,-10.53,92,100,17.74
273,Olinda,BR,2021-03-12 23:02:45,-8.0089,-34.8553,80.6,65,40,9.22
274,Dekernes,EG,2021-03-12 23:02:45,31.0876,31.595,59.0,63,40,11.5
275,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
276,Adre,TD,2021-03-12 23:02:46,13.4667,22.2,77.29,9,32,16.26
277,Clyde River,CA,2021-03-12 23:02:14,70.4692,-68.5914,-2.2,84,90,19.57
278,Mahebourg,MU,2021-03-12 23:01:04,-20.4081,57.7,78.8,73,40,6.91
279,Altay,CN,2021-03-12 23:02:47,47.8667,88.1167,32.29,51,84,4.12
280,Bambous Virieux,MU,2021-03-12 23:02:48,-20.3428,57.7575,78.8,73,40,6.91
281,Berlevag,NO,2021-03-12 23:01:13,70.8578,29.0864,19.4,86,75,17.27
282,Port Alfred,ZA,2021-03-12 23:01:41,-33.5906,26.891,74.77,84,12,17.92
283,Valparaiso,CL,2021-03-12 23:02:48,-33.0393,-71.6273,63.0,82,20,5.75
284,Ponta Do Sol,PT,2021-03-12 23:01:38,32.6667,-17.1,57.99,69,86,1.01
285,Saint-Philippe,RE,2021-03-12 23:01:53,-21.3585,55.7679,77.0,69,0,8.05
286,Klaksvik,FO,2021-03-12 23:01:56,62.2266,-6.589,39.2,87,75,11.5
287,Port Alfred,ZA,2021-03-12 23:01:41,-33.5906,26.891,74.77,84,12,17.92
288,Chakulia,IN,2021-03-12 23:02:50,22.4833,86.7167,68.29,91,38,1.99
289,Lucapa,AO,2021-03-12 23:02:50,-8.4192,20.7447,67.55,95,99,3.09
290,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
291,Elizabeth City,US,2021-03-12 23:02:51,36.2946,-76.2511,72.0,49,1,5.75
292,Port Alfred,ZA,2021-03-12 23:01:41,-33.5906,26.891,74.77,84,12,17.92
293,Hambantota,LK,2021-03-12 23:02:51,6.1241,81.1185,77.59,77,20,15.95
294,Ponta Do Sol,PT,2021-03-12 23:01:38,32.6667,-17.1,57.99,69,86,1.01
295,Upata,VE,2021-03-12 23:02:52,8.0086,-62.3989,75.0,88,13,3.0
296,Ribeira Grande,PT,2021-03-12 23:01:38,38.5167,-28.7,60.06,82,100,16.46
297,Mar Del Plata,AR,2021-03-12 23:02:23,-38.0023,-57.5575,64.99,63,0,6.91
298,Boa Vista,BR,2021-03-12 23:02:53,2.8197,-60.6733,80.6,69,75,8.05
299,Cape Town,ZA,2021-03-12 22:56:26,-33.9258,18.4232,66.0,94,0,4.61
300,Torbay,CA,2021-03-12 23:02:18,47.6666,-52.7314,42.01,100,90,35.68
301,Mana,GF,2021-03-12 23:02:54,5.6592,-53.7767,74.03,96,100,10.18
302,Maceio,BR,2021-03-12 23:02:54,-9.6658,-35.7353,77.0,88,0,3.44
303,Souillac,MU,2021-03-12 23:02:30,-20.5167,57.5167,78.8,73,40,6.91
304,Punta Arenas,CL,2021-03-12 23:01:19,-53.15,-70.9167,55.4,67,75,24.16
305,Ilulissat,GL,2021-03-12 23:02:33,69.2167,-51.1,8.6,66,44,3.53
306,Necochea,AR,2021-03-12 23:01:43,-38.5473,-58.7368,66.0,60,12,3.0
307,Cape Town,ZA,2021-03-12 22:56:26,-33.9258,18.4232,66.0,94,0,4.61
308,Longyearbyen,SJ,2021-03-12 23:01:42,78.2186,15.6401,-0.83,87,40,1.88
309,Port Alfred,ZA,2021-03-12 23:01:41,-33.5906,26.891,74.77,84,12,17.92
310,Chokwe,MZ,2021-03-12 23:02:56,-24.5333,32.9833,67.8,92,0,2.42
311,Lewisville,US,2021-03-12 23:01:57,33.0462,-96.9942,78.8,61,90,16.11
312,Mahebourg,MU,2021-03-12 23:01:04,-20.4081,57.7,78.8,73,40,6.91
313,Alta Floresta,BR,2021-03-12 23:02:57,-9.8756,-56.0861,73.42,93,93,1.92
314,Plainfield,US,2021-03-12 23:01:52,40.6168,-74.4173,62.6,19,1,20.71
315,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
316,Ilulissat,GL,2021-03-12 23:02:33,69.2167,-51.1,8.6,66,44,3.53
317,Qaanaaq,GL,2021-03-12 23:01:32,77.484,-69.3632,-2.07,78,99,1.59
318,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
319,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
320,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
321,Richards Bay,ZA,2021-03-12 23:03:00,-28.783,32.0377,72.28,95,3,6.38
322,Dharur,IN,2021-03-12 23:03:00,18.8167,76.1167,73.92,21,15,8.46
323,Raudeberg,NO,2021-03-12 23:03:01,61.9875,5.1352,39.99,85,81,17.87
324,Punta Arenas,CL,2021-03-12 23:01:19,-53.15,-70.9167,55.4,67,75,24.16
325,Hamilton,US,2021-03-12 23:02:51,39.1834,-84.5333,57.99,33,1,9.22
326,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
327,Necochea,AR,2021-03-12 23:01:43,-38.5473,-58.7368,66.0,60,12,3.0
328,Peniche,PT,2021-03-12 23:03:02,39.3558,-9.3811,51.01,85,99,1.01
329,Punta Arenas,CL,2021-03-12 23:01:19,-53.15,-70.9167,55.4,67,75,24.16
330,Codrington,AU,2021-03-12 23:01:45,-38.2667,141.9667,63.03,94,100,13.22
331,Georgetown,MY,2021-03-12 23:01:15,5.4112,100.3354,77.0,94,20,3.44
332,Cape Town,ZA,2021-03-12 22:56:26,-33.9258,18.4232,66.0,94,0,4.61
333,Qaqortoq,GL,2021-03-12 23:03:04,60.7167,-46.0333,14.0,62,75,10.36
334,Rundu,NA,2021-03-12 23:03:04,-17.9333,19.7667,68.09,60,0,3.62
335,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
336,Mayumba,GA,2021-03-12 23:03:05,-3.432,10.6554,77.74,87,100,8.43
337,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
338,Mahebourg,MU,2021-03-12 23:01:04,-20.4081,57.7,78.8,73,40,6.91
339,Mugumu,TZ,2021-03-12 23:02:03,-1.85,34.7,60.85,65,54,5.97
340,Tasiilaq,GL,2021-03-12 23:01:21,65.6145,-37.6368,15.8,86,90,2.3
341,Chamba,IN,2021-03-12 23:03:06,32.5667,76.1333,55.94,38,4,10.29
342,Soria,ES,2021-03-12 23:03:06,41.6667,-2.6667,41.0,65,0,5.68
343,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
344,Jamestown,US,2021-03-12 22:57:57,42.097,-79.2353,46.4,36,1,16.89
345,Blagoyevo,RU,2021-03-12 23:03:07,63.3667,47.9167,9.82,89,26,8.7
346,Jamestown,US,2021-03-12 22:57:57,42.097,-79.2353,46.4,36,1,16.89
347,Tres Lagoas,BR,2021-03-12 23:03:08,-20.7511,-51.6783,77.13,63,84,3.18
348,Hamina,FI,2021-03-12 23:03:09,60.5697,27.1979,25.0,93,90,6.91
349,Opuwo,NA,2021-03-12 23:03:09,-18.0607,13.84,68.85,56,35,2.24
350,Dikson,RU,2021-03-12 23:01:23,73.5069,80.5464,-10.53,92,100,17.74
351,Noyabrsk,RU,2021-03-12 23:03:10,63.1994,75.4507,-2.79,95,100,20.49
352,Beirut,LB,2021-03-12 22:59:53,33.8889,35.4944,57.2,58,0,4.61
353,Altamira,BR,2021-03-12 22:59:57,-3.2033,-52.2064,74.53,98,76,2.77
354,Luanda,AO,2021-03-12 23:03:11,-8.8368,13.2343,77.0,83,40,10.36
355,Lukulu,ZM,2021-03-12 23:03:11,-14.3707,23.242,67.23,92,100,7.54
356,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
357,Lujan,AR,2021-03-12 23:03:12,-34.5703,-59.105,77.0,52,1,8.63
358,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
359,Katakwi,UG,2021-03-12 23:03:12,1.8911,33.9661,72.1,46,88,6.96
360,Olafsvik,IS,2021-03-12 23:03:13,64.8945,-23.7142,29.32,75,62,21.41
361,Georgetown,MY,2021-03-12 23:01:15,5.4112,100.3354,77.0,94,20,3.44
362,Kyzyl-Suu,KG,2021-03-12 23:01:42,42.3414,78.0056,40.93,37,88,11.9
363,Saint-Pierre,RE,2021-03-12 23:03:14,-21.3393,55.4781,77.0,69,0,8.05
364,Mahebourg,MU,2021-03-12 23:01:04,-20.4081,57.7,78.8,73,40,6.91
365,Mahebourg,MU,2021-03-12 23:01:04,-20.4081,57.7,78.8,73,40,6.91
366,Saint-Philippe,RE,2021-03-12 23:01:53,-21.3585,55.7679,77.0,69,0,8.05
367,Saint George,US,2021-03-12 23:00:09,37.1041,-113.5841,44.01,81,75,3.44
368,Georgetown,MY,2021-03-12 23:01:15,5.4112,100.3354,77.0,94,20,3.44
369,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
370,Los Llanos De Aridane,ES,2021-03-12 22:59:35,28.6585,-17.9182,64.4,72,75,8.05
371,Kushmurun,KZ,2021-03-12 23:01:47,52.4503,64.6311,-10.07,89,0,9.22
372,Cape Town,ZA,2021-03-12 22:56:26,-33.9258,18.4232,66.0,94,0,4.61
373,Verkhnyaya Maksakovka,RU,2021-03-12 23:03:17,61.635,50.9674,8.6,72,0,8.95
374,Ati,TD,2021-03-12 23:03:17,13.2154,18.3353,86.43,7,1,13.53
375,Georgetown,MY,2021-03-12 23:01:15,5.4112,100.3354,77.0,94,20,3.44
376,Bubaque,GW,2021-03-12 23:03:18,11.2833,-15.8333,78.87,63,0,10.87
377,Qaqortoq,GL,2021-03-12 23:03:04,60.7167,-46.0333,14.0,62,75,10.36
378,Cape Town,ZA,2021-03-12 22:56:26,-33.9258,18.4232,66.0,94,0,4.61
379,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
380,Saint-Joseph,RE,2021-03-12 23:03:19,-21.3667,55.6167,77.0,69,0,8.05
381,Port Alfred,ZA,2021-03-12 23:01:41,-33.5906,26.891,74.77,84,12,17.92
382,Comodoro Rivadavia,AR,2021-03-12 23:00:01,-45.8667,-67.5,71.6,37,0,10.36
383,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
384,Beyneu,KZ,2021-03-12 23:03:20,45.3167,55.2,19.81,44,100,13.69
385,Goderich,CA,2021-03-12 23:01:26,43.7501,-81.7165,32.0,64,40,17.27
386,Vila Franca Do Campo,PT,2021-03-12 23:02:34,37.7167,-25.4333,57.2,94,75,6.91
387,Vryburg,ZA,2021-03-12 23:03:21,-26.9566,24.7284,68.02,51,0,9.8
388,Armizonskoye,RU,2021-03-12 23:03:21,55.9461,67.6736,-7.62,98,20,10.51
389,Roskilde,DK,2021-03-12 23:03:22,55.6415,12.0803,37.4,93,90,11.5
390,Mahebourg,MU,2021-03-12 23:01:04,-20.4081,57.7,78.8,73,40,6.91
391,Chuy,UY,2021-03-12 23:03:23,-33.6971,-53.4616,68.32,92,17,10.18
392,Mar Del Plata,AR,2021-03-12 23:02:23,-38.0023,-57.5575,64.99,63,0,6.91
393,Dundwaraganj,IN,2021-03-12 23:03:23,27.7333,78.95,66.72,57,100,5.53
394,Nantucket,US,2021-03-12 22:59:55,41.2835,-70.0995,51.8,71,1,11.5
395,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
396,Ballina,AU,2021-03-12 23:03:24,-28.8667,153.5667,75.0,88,75,3.44
397,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
398,La Ciotat,FR,2021-03-12 23:03:25,43.1748,5.6045,53.01,61,0,8.01
399,Punta Arenas,CL,2021-03-12 23:01:19,-53.15,-70.9167,55.4,67,75,24.16
400,Dikson,RU,2021-03-12 23:01:23,73.5069,80.5464,-10.53,92,100,17.74
401,Cape Town,ZA,2021-03-12 22:56:26,-33.9258,18.4232,66.0,94,0,4.61
402,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
403,Lebu,CL,2021-03-12 23:02:28,-37.6167,-73.65,59.23,83,0,16.46
404,Marzuq,YE,2021-03-12 23:03:26,14.4,46.4667,58.51,26,8,5.01
405,Clyde River,CA,2021-03-12 23:02:14,70.4692,-68.5914,-2.2,84,90,19.57
406,Surt,LY,2021-03-12 23:03:27,31.2089,16.5887,57.18,64,25,9.17
407,Castro,BR,2021-03-12 22:58:28,-24.7911,-50.0119,65.43,71,6,2.62
408,Morondava,MG,2021-03-12 23:03:27,-20.2833,44.2833,79.86,76,0,8.14
409,Haverfordwest,GB,2021-03-12 23:01:44,51.8017,-4.9691,45.0,93,100,21.0
410,Vardo,NO,2021-03-12 23:03:28,70.3705,31.1107,23.0,74,75,11.5
411,Mar Del Plata,AR,2021-03-12 23:02:23,-38.0023,-57.5575,64.99,63,0,6.91
412,Santa Marta,CO,2021-03-12 23:02:22,11.2408,-74.199,84.0,64,55,11.01
413,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
414,Salalah,OM,2021-03-12 23:03:29,17.0151,54.0924,71.6,78,0,2.3
415,Gilgit,PK,2021-03-12 23:03:30,35.9221,74.3087,40.28,83,96,1.95
416,Kaura Namoda,NG,2021-03-12 23:03:30,12.5898,6.5779,78.01,14,20,5.91
417,Camacha,PT,2021-03-12 23:03:30,33.0833,-16.3333,60.8,67,75,8.05
418,Jacksonville,US,2021-03-12 23:03:31,30.3322,-81.6556,75.2,56,40,12.66
419,Saldanha,ZA,2021-03-12 23:01:36,-33.0117,17.9442,60.8,88,44,4.61
420,Klaksvik,FO,2021-03-12 23:01:56,62.2266,-6.589,39.2,87,75,11.5
421,Georgetown,MY,2021-03-12 23:01:15,5.4112,100.3354,77.0,94,20,3.44
422,Balkhash,KZ,2021-03-12 23:03:32,46.844,74.9804,19.87,63,100,18.86
423,Torbay,CA,2021-03-12 23:02:18,47.6666,-52.7314,42.01,100,90,35.68
424,Sioux Lookout,CA,2021-03-12 23:02:44,50.1001,-91.917,26.6,36,20,10.36
425,Talara,PE,2021-03-12 23:03:33,-4.5772,-81.2719,82.4,57,0,9.22
426,Piacabucu,BR,2021-03-12 23:01:16,-10.4056,-36.4344,79.18,78,44,10.76
427,Asfi,MA,2021-03-12 23:03:34,32.2994,-9.2372,57.29,86,12,20.24
428,Porto Novo,BJ,2021-03-12 23:03:34,6.4965,2.6036,84.2,84,40,13.8
429,Upernavik,GL,2021-03-12 23:01:57,72.7868,-56.1549,-1.64,67,18,2.28
430,Boa Vista,BR,2021-03-12 23:02:53,2.8197,-60.6733,80.6,69,75,8.05
431,Ponta Do Sol,PT,2021-03-12 23:01:38,32.6667,-17.1,57.99,69,86,1.01
432,Chibuto,MZ,2021-03-12 23:03:35,-24.6867,33.5306,68.95,94,0,3.91
433,Arraial Do Cabo,BR,2021-03-12 23:01:29,-22.9661,-42.0278,78.8,89,75,3.44
434,Port Alfred,ZA,2021-03-12 23:01:41,-33.5906,26.891,74.77,84,12,17.92
435,Punta Arenas,CL,2021-03-12 23:01:19,-53.15,-70.9167,55.4,67,75,24.16
436,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
437,Grand Gaube,MU,2021-03-12 23:03:36,-20.0064,57.6608,75.0,76,99,3.0
438,Dikson,RU,2021-03-12 23:01:23,73.5069,80.5464,-10.53,92,100,17.74
439,Bambous Virieux,MU,2021-03-12 23:02:48,-20.3428,57.7575,78.8,73,40,6.91
440,Torbay,CA,2021-03-12 23:02:18,47.6666,-52.7314,42.01,100,90,35.68
441,Dehloran,IR,2021-03-12 23:03:37,32.6941,47.2679,54.45,75,9,1.88
442,Takoradi,GH,2021-03-12 23:03:38,4.8845,-1.7554,81.14,84,100,7.74
443,Boddam,GB,2021-03-12 23:03:38,57.4667,-1.7833,35.6,87,92,11.5
444,Ocumare Del Tuy,VE,2021-03-12 23:03:39,10.1165,-66.7761,80.6,78,40,3.44
445,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
446,Arraial Do Cabo,BR,2021-03-12 23:01:29,-22.9661,-42.0278,78.8,89,75,3.44
447,Sambava,MG,2021-03-12 23:03:40,-14.2667,50.1667,76.42,85,50,10.54
448,Vardo,NO,2021-03-12 23:03:28,70.3705,31.1107,23.0,74,75,11.5
449,Kruisfontein,ZA,2021-03-12 23:03:41,-34.0033,24.7314,68.0,88,69,1.99
450,Upernavik,GL,2021-03-12 23:01:57,72.7868,-56.1549,-1.64,67,18,2.28
451,Jamestown,US,2021-03-12 22:57:57,42.097,-79.2353,46.4,36,1,16.89
452,Qaanaaq,GL,2021-03-12 23:01:32,77.484,-69.3632,-2.07,78,99,1.59
453,Kruisfontein,ZA,2021-03-12 23:03:41,-34.0033,24.7314,68.0,88,69,1.99
454,Riyadh,SA,2021-03-12 23:00:01,24.6877,46.7219,73.4,25,1,11.5
455,Sibiti,CG,2021-03-12 23:03:42,-3.6819,13.3499,66.97,97,98,1.68
456,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
457,Nanortalik,GL,2021-03-12 23:02:02,60.1432,-45.2371,14.85,69,1,9.78
458,Ashwaubenon,US,2021-03-12 23:03:43,44.4822,-88.0701,39.99,33,1,5.75
459,Caravelas,BR,2021-03-12 23:03:43,-17.7125,-39.2481,73.96,80,0,5.93
460,Bengkulu,ID,2021-03-12 23:03:44,-3.8004,102.2655,74.44,80,97,5.77
461,Gayeri,BF,2021-03-12 23:03:44,12.6497,0.4931,79.75,16,45,9.37
462,Lodwar,KE,2021-03-12 23:03:45,3.1191,35.5973,83.52,36,95,6.42
463,Saint George,US,2021-03-12 23:00:09,37.1041,-113.5841,44.01,81,75,3.44
464,Clyde River,CA,2021-03-12 23:02:14,70.4692,-68.5914,-2.2,84,90,19.57
465,Georgetown,MY,2021-03-12 23:01:15,5.4112,100.3354,77.0,94,20,3.44
466,Bredasdorp,ZA,2021-03-12 23:02:05,-34.5322,20.0403,59.0,94,62,3.44
467,Bengkulu,ID,2021-03-12 23:03:44,-3.8004,102.2655,74.44,80,97,5.77
468,Praia Da Vitoria,PT,2021-03-12 23:03:47,38.7333,-27.0667,59.0,94,75,10.83
469,Jamestown,US,2021-03-12 22:57:57,42.097,-79.2353,46.4,36,1,16.89
470,Saurimo,AO,2021-03-12 23:03:48,-9.6608,20.3916,66.42,92,95,0.78
471,Port Alfred,ZA,2021-03-12 23:01:41,-33.5906,26.891,74.77,84,12,17.92
472,Usinsk,RU,2021-03-12 23:03:48,65.9939,57.5281,11.43,87,82,17.58
473,Ribeira Grande,PT,2021-03-12 23:01:38,38.5167,-28.7,60.06,82,100,16.46
474,Rovaniemi,FI,2021-03-12 23:01:45,66.5,25.7167,19.4,86,90,6.91
475,Badvel,IN,2021-03-12 23:03:49,14.75,79.05,65.86,78,4,1.99
476,Harper,LR,2021-03-12 23:01:13,4.375,-7.7169,79.11,87,90,5.93
477,Hermanus,ZA,2021-03-12 23:01:18,-34.4187,19.2345,63.0,92,88,3.0
478,Dakar,SN,2021-03-12 23:01:09,14.6937,-17.4441,69.8,68,4,9.22
479,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
480,Busselton,AU,2021-03-12 23:01:14,-33.65,115.3333,46.0,87,0,11.7
481,Torbay,CA,2021-03-12 23:02:18,47.6666,-52.7314,42.01,100,90,35.68
482,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
483,Narsaq,GL,2021-03-12 23:02:08,60.9167,-46.05,14.0,62,75,10.36
484,Dikson,RU,2021-03-12 23:01:23,73.5069,80.5464,-10.53,92,100,17.74
485,Praia Da Vitoria,PT,2021-03-12 23:03:47,38.7333,-27.0667,59.0,94,75,10.83
486,Irshava,UA,2021-03-12 23:03:52,48.3167,23.0385,35.01,95,99,3.89
487,Dikson,RU,2021-03-12 23:01:23,73.5069,80.5464,-10.53,92,100,17.74
488,Georgetown,MY,2021-03-12 23:01:15,5.4112,100.3354,77.0,94,20,3.44
489,Bathsheba,BB,2021-03-12 23:01:09,13.2167,-59.5167,78.8,65,40,18.41
490,Upernavik,GL,2021-03-12 23:01:57,72.7868,-56.1549,-1.64,67,18,2.28
491,Ponta Do Sol,PT,2021-03-12 23:01:38,32.6667,-17.1,57.99,69,86,1.01
492,Ilulissat,GL,2021-03-12 23:02:33,69.2167,-51.1,8.6,66,44,3.53
493,Castro,BR,2021-03-12 22:58:28,-24.7911,-50.0119,65.43,71,6,2.62
494,Longyearbyen,SJ,2021-03-12 23:01:42,78.2186,15.6401,-0.83,87,40,1.88
495,Mayumba,GA,2021-03-12 23:03:05,-3.432,10.6554,77.74,87,100,8.43
496,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
497,Kamenka,RU,2021-03-12 23:03:54,51.3223,42.7678,10.0,84,42,10.67
498,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
499,Lake Shore,US,2021-03-12 22:59:21,39.1071,-76.485,69.8,40,1,9.22
500,Ushuaia,AR,2021-03-12 23:01:15,-54.8,-68.3,51.8,71,75,31.07
501,Georgetown,MY,2021-03-12 23:01:15,5.4112,100.3354,77.0,94,20,3.44
502,Appleton,US,2021-03-12 23:03:55,44.2619,-88.4154,39.99,10,40,8.05
503,Srivardhan,IN,2021-03-12 23:03:56,18.0333,73.0167,74.75,57,98,6.33
504,Necochea,AR,2021-03-12 23:01:43,-38.5473,-58.7368,66.0,60,12,3.0
505,Pascagoula,US,2021-03-12 23:03:57,30.3658,-88.5561,73.99,68,1,8.05
506,Punta Arenas,CL,2021-03-12 23:01:19,-53.15,-70.9167,55.4,67,75,24.16
507,Port Alfred,ZA,2021-03-12 23:01:41,-33.5906,26.891,74.77,84,12,17.92
508,Dingle,PH,2021-03-12 23:01:25,10.9995,122.6711,76.05,93,100,7.45
509,Vagur,FO,2021-03-12 23:03:58,61.4732,-6.8119,40.26,86,100,15.75
510,Puerto Baquerizo Moreno,EC,2021-03-12 23:03:58,-0.9,-89.6,82.4,89,40,9.22
511,Qaqortoq,GL,2021-03-12 23:03:04,60.7167,-46.0333,14.0,62,75,10.36
512,Kardla,EE,2021-03-12 23:03:59,58.9978,22.7492,36.0,90,100,11.99
513,Vila Do Maio,CV,2021-03-12 23:03:59,15.1333,-23.2167,69.8,64,0,16.11
514,Cape Town,ZA,2021-03-12 22:56:26,-33.9258,18.4232,66.0,94,0,4.61
515,Edremit,TR,2021-03-12 23:04:00,39.5961,27.0244,39.2,81,0,5.75
516,Bandarbeyla,SO,2021-03-12 23:02:41,9.4942,50.8122,76.1,74,0,7.72
517,Inhambane,MZ,2021-03-12 23:01:35,-23.865,35.3833,76.51,87,5,11.99
518,Ribeira Grande,PT,2021-03-12 23:01:38,38.5167,-28.7,60.06,82,100,16.46
519,Manaskent,RU,2021-03-12 23:04:01,42.7275,47.6785,26.6,93,90,6.71
